channel_id,channel_name,subscriber_count,creator_tier,total_videos,shorts_count_sample,avg_views,median_views,std_views,max_views,avg_like_rate,avg_duration_sec,pct_vertical,pct_has_music,avg_title_length,avg_hook_count,avg_emoji_count,pct_has_hashtag,viral_video_rate,views_per_subscriber,consistency_score
UCeYTfGpNCmVhlxjQxBDrGPA,Mr DegrEE,40400000,macro,30,30,2050500.0,259000.0,4777654.96,21000000,0.0,0.0,0.0,0.0,28.7,0.4,0.9333,0.6,0.2,0.0508,0.3003
UCwTRFmO9SMBqfOhT2qR4ljA,AR art and craft,84600,micro,30,30,34596.67,25500.0,60472.51,356000,0.0,0.0,0.0,0.0,63.5,0.0333,1.2,1.0,0.0,0.4089,0.3639
UCLev6-mPTPpPCgz8HIBf03A,Dora Family,9440000,macro,30,30,263833.33,77000.0,393591.42,1700000,0.0,0.0,0.0,0.0,60.57,0.0333,1.0,0.9667,0.0667,0.0279,0.4013
UCpFyMQ3FI_jSirSVh03O-EQ,Saloni Mittal,2540000,macro,30,30,2455500.0,488500.0,5042111.1,24000000,0.0,0.0,0.0,0.0,45.3,0.1333,1.1667,0.5667,0.2667,0.9667,0.3275
UCF_lEagt2u1g7C3W-xTj50w,Manish Kharage,6160000,macro,30,30,8700066.67,4500000.0,13106548.5,68000000,0.0,0.0,0.0,0.0,48.4,0.0667,0.0,1.0,0.9333,1.4123,0.399
UCe6n0z9UbsxYCS8P83f84tw,Sierra & Rhia FAM,50800000,macro,30,30,6278366.67,3000000.0,9768130.11,50000000,0.0,0.0,0.0,0.0,40.67,0.3333,0.3667,0.0,0.9,0.1236,0.3913
UCIfdV8918ce2on4Kc63kUOA,La Familia Latorre,2050000,macro,30,30,1280400.0,362000.0,3206273.52,18000000,0.0,0.0,0.0,0.0,59.13,0.4667,1.4,0.9667,0.2667,0.6246,0.2854
UCcb_AAiLXYSE8SkxtRKPvpA,Village Vlogs 795,688000,mid,30,30,797866.67,46500.0,2120755.96,10000000,0.0,0.0,0.0,0.0,90.8,0.3667,0.6333,1.0,0.1333,1.1597,0.2734
UCPHtrhsW9mW0lZFLvSIO5Rw,Rama Official short,3940000,macro,30,30,996033.33,425000.0,1279875.01,4800000,0.0,0.0,0.0,0.0,44.87,0.1,2.1667,1.0,0.3,0.2528,0.4376
UC6_bHS_xZcxEdwkBaX0sw7w,Gaming level007,42100,micro,30,30,2810.0,2600.0,1175.12,6100,0.0,0.0,0.0,0.0,57.53,0.0,0.0,0.8667,0.0,0.0667,0.7051
UCP15G0y9gSG12qn5CtX9X8A,Mantu Mom Magic ,3460000,macro,30,30,51700.0,51500.0,27029.8,156000,0.0,0.0,0.0,0.0,88.8,1.8333,2.3333,1.0,0.0,0.0149,0.6567
UC4PdH9GNx2MEpymEGy_Dvtg,Gazala Farheen,52000,micro,30,30,2858.9,1300.0,4642.42,24000,0.0,0.0,0.0,0.0,96.67,1.8333,1.3,0.9333,0.0,0.055,0.3811
UCJvE3uJFyBS1WhL1Tou85Hg,rjkarishma,8640000,macro,30,30,10454866.67,5950000.0,11352676.04,41000000,0.0,0.0,0.0,0.0,49.47,0.0333,0.5333,0.8333,0.9333,1.2101,0.4794
UCm-Qr3k89gtXcuv2jL29XFw,Marta and Rustam,40800000,macro,30,30,190566.67,153000.0,107809.3,535000,0.0,0.0,0.0,0.0,27.5,0.0667,0.1667,0.0,0.0,0.0047,0.6387
UClPosN9I2ddwkLFrsXwMRhg,Bianca Limon,1310000,macro,30,30,1152766.67,640500.0,1150192.87,4700000,0.0,0.0,0.0,0.0,58.77,1.1,0.0333,1.0,0.4667,0.88,0.5006
UCSjc3YFKALmfBZUroxIDXmQ,CHOCOH SHORTS,942000,mid,30,30,218700.0,169000.0,191849.62,839000,0.0,0.0,0.0,0.0,31.7,0.1,1.6333,0.0,0.0,0.2322,0.5327
UCqaBy7dijpC6OWEe-Jc051w,Funyaasi,6200000,macro,30,30,2221633.33,1300000.0,3078783.74,16000000,0.0,0.0,0.0,0.0,95.43,0.3,1.0,1.0,0.5667,0.3583,0.4191
UCN_kIYUs7R_sqozzwB_2NHA,liuxiaoyi,52500,micro,21,21,1606380.95,43000.0,5334490.21,24000000,0.0,0.0,0.0,0.0,54.43,0.0952,2.5714,1.0,0.0952,30.5977,0.2314
UC7yhi7_Aje_WCiHw0SPTGvQ,Hamara Channel,3630000,macro,30,30,1790800.0,746000.0,1940330.51,7200000,0.0,0.0,0.0,0.0,50.77,2.1,1.9333,1.0,0.4667,0.4933,0.48
UCsbBEef-l-vFAh0F3clHsrw,Boy & Dragon - WildBrain,7220000,macro,30,30,273033.33,242000.0,196891.93,1000000,0.0,0.0,0.0,0.0,80.37,0.0,1.2,1.0,0.0333,0.0378,0.581
UCgoMIP-DkEwIUYgMp9seJ8Q,Pushpa Mangade,211000,mid,4,4,20000000.0,20500000.0,5338539.13,27000000,0.0,0.0,0.0,0.0,60.5,1.25,0.0,1.0,1.0,94.7867,0.7893
UCRjSeIVCLmDHZ2dNssT7xvg,Nerdy Cuber,151000,mid,30,30,16010.0,12000.0,11706.79,57000,0.0,0.0,0.0,0.0,34.53,0.3667,0.0,0.6333,0.0,0.106,0.5776
UC9HQXWbt14wTdr_Tzc8ZE0A,Doctor Youn,5520000,macro,30,30,521600.0,77500.0,811602.35,2400000,0.0,0.0,0.0,0.0,48.33,0.0,0.1,0.0333,0.2,0.0945,0.3912
UCnZ6OS70dpDnaq03-O5Vuxw,Md Alamin 26,4120,nano,30,30,170093.33,9000.0,721465.86,4000000,0.0,0.0,0.0,0.0,44.43,0.7,1.6667,1.0,0.0333,41.2848,0.1908
UCzJ53fi4NuDCYWOk9PtEkCA,_vector_,32200000,macro,30,30,46826666.67,8550000.0,163450748.82,923000000,0.0,0.0,0.0,0.0,22.9,0.0333,0.0,0.0,1.0,1.4542,0.2227
UCVjw0pDepoFC9KxL964S-uw,BuzzRush,13700,micro,30,30,286738.6,32000.0,1358281.68,7600000,0.0,0.0,0.0,0.0,26.77,0.5667,1.0,0.0,0.0333,20.9298,0.1743
UCHGaNib4_2dSeCLa1fzOecQ,Kewbix,984000,mid,30,30,30130.0,25500.0,22448.65,116000,0.0,0.0,0.0,0.0,54.4,0.1667,1.1333,0.4,0.0,0.0306,0.573
UC7-fkd1heXmb640XeuTapVQ,STCuber,307000,mid,30,30,3164633.33,379500.0,5324654.34,20000000,0.0,0.0,0.0,0.0,36.73,0.0,0.0,0.5667,0.4,10.3083,0.3728
UCGWiBy6AXscBmz0Qm_D6o4w,NTP Cuber,53800,micro,30,30,12806.67,7500.0,16698.94,80000,0.0,0.0,0.0,0.0,49.67,0.3667,0.1333,0.5333,0.0,0.238,0.434
UCnSd3gMgid5OFwpx_h6UOeg,Sinday Brand,43000,micro,30,30,1815.97,1800.0,1004.49,3700,0.0,0.0,0.0,0.0,23.83,0.1333,0.1333,0.2333,0.0,0.0422,0.6439
UCsmbsGcA10u2ur6fRTEzQjg,Rubik Trick,89600,micro,30,30,20573.33,17000.0,9534.46,44000,0.0,0.0,0.0,0.0,66.13,0.3333,0.0,0.7,0.0,0.2296,0.6833
UCXUWsIrrTXA8U2hREGUnYqw,TheSimonShi,501000,mid,30,30,111683.33,15500.0,499355.2,2800000,0.0,0.0,0.0,0.0,33.77,0.1,0.8,0.0,0.0333,0.2229,0.1828
UCKSbBmO7wLDgESShyQiL9Ew,Wowazeez_CA,89300,micro,30,30,5333.33,3400.0,5349.97,29000,0.0,0.0,0.0,0.0,43.7,0.0667,0.4667,0.9,0.0,0.0597,0.4992
UCbjFH5U6_gGB6gZB0ywELOQ,A Perm,127000,mid,30,30,17216.67,14000.0,11618.41,40000,0.0,0.0,0.0,0.0,44.5,0.2,2.6333,1.0,0.0,0.1356,0.5971
UCnLISyFLMUvasN9J8sagGug,CubeRazn,389000,mid,7,7,11837285.71,40000.0,26663109.74,77000000,0.0,0.0,0.0,0.0,19.71,0.1429,0.0,0.0,0.2857,30.43,0.3075
UCYchXoKnB1DRpgHam0VoqIA,theAZ,579000,mid,30,30,502673.33,17000.0,2155077.61,12000000,0.0,0.0,0.0,0.0,45.3,0.6,0.5,0.7,0.0667,0.8682,0.1891
UC9wvQsn9VGQsX9uFWEuQW4A,CubeHead,1370000,macro,30,30,7766600.0,1800000.0,14582279.27,68000000,0.0,0.0,0.0,0.0,34.6,0.1333,0.8667,0.1,0.5333,5.6691,0.3475
UC9Ht_7PQ1G4UIPhjSkF-phw,Tingman,1770000,macro,30,30,600100.0,187500.0,1670868.36,9400000,0.0,0.0,0.0,0.0,33.93,0.0333,0.7333,0.0,0.1,0.339,0.2642
UCKaCalz5N5ienIbfPzEbYuA,Jordan Matter,34600000,macro,30,30,26400000.0,18000000.0,27656186.77,136000000,0.0,0.0,0.0,0.0,39.43,0.0333,0.0,0.8667,1.0,0.763,0.4884
UCpurSvPGF_R9MlEfn3Jj1iA,4KBexy,2610000,macro,30,30,400700.0,98500.0,1100883.17,6200000,0.0,0.0,0.0,0.0,23.6,0.9,1.0,0.0,0.0333,0.1535,0.2669
UCqTVfT9JQqhA6_Hi_h_h97Q,J Perm,1910000,macro,8,8,6975000.0,4900000.0,5353445.15,20000000,0.0,0.0,0.0,0.0,45.62,0.125,0.125,0.5,1.0,3.6518,0.5658
UC1Rnn5EKKeXVOCqc2FuJDFA,Cubing123,235000,mid,21,21,7568428.57,71000.0,27285673.82,126000000,0.0,0.0,0.0,0.0,45.33,0.0,0.0952,0.3333,0.0952,32.2061,0.2171
UCCU77X0QW5md0IZHJVTrzLw,PandaCubed,20900,micro,18,18,904077.78,185500.0,2292104.33,9100000,0.0,0.0,0.0,0.0,43.44,0.0,1.0,0.8333,0.1111,43.2573,0.2829
UCAcLx67GTdR0-nkS8ZhC3OA,Cube For Speed,3160000,macro,30,30,387600.0,207000.0,524791.81,2700000,0.0,0.0,0.0,0.0,37.47,0.0667,0.4333,0.3333,0.0667,0.1227,0.4248
UCboNTFiAxe8SdwV4FMwMCaQ,Dr. Fact,2080000,macro,30,30,10976.17,6800.0,12051.85,66000,0.0,0.0,0.0,0.0,38.27,0.8667,0.6,0.1333,0.0,0.0053,0.4766
UCoHZdqfl6n-m43BlnXTFC8A,Yakup Cuber ,168000,mid,30,30,925.77,703.0,810.14,4900,0.0,0.0,0.0,0.0,45.63,0.4333,0.5333,0.9667,0.0,0.0055,0.5333
UCxzueqM9sxgS2NeJnfniHSw,killercubeansh,30500,micro,30,30,10656.67,7100.0,8760.81,34000,0.0,0.0,0.0,0.0,83.7,3.0,0.0,1.0,0.0,0.3494,0.5488
UC1q-YCsH9uu5u2c6Lx5OaEg,A1 The Cuber,6800,nano,30,30,116103.33,5550.0,591245.94,3300000,0.0,0.0,0.0,0.0,49.43,1.4667,0.2,1.0,0.0333,17.074,0.1641
UCdNJgay30ShyWUdhDZEb5gg,kamal cuber,7970,nano,30,30,55353.33,19500.0,194303.96,1100000,0.0,0.0,0.0,0.0,43.77,1.5333,0.0,0.5,0.0333,6.9452,0.2217
UCjkN0rIb3Hgreli147odYow,Everyone's Cubes,51200,micro,30,30,7207.43,5050.0,6066.71,22000,0.0,0.0,0.0,0.0,26.97,0.0333,0.7,0.0,0.0,0.1408,0.543
UCa6jH_ei_kS58nnlodKujGA,RK Cube Tricks ,14400,micro,30,30,15450.0,10000.0,26500.2,154000,0.0,0.0,0.0,0.0,80.2,2.7333,1.3,1.0,0.0,1.0729,0.3683
UCpHilTMHGfcyMUu3VSvr7Dw,CubeX Nufayel ,7080,nano,30,30,240903.33,30500.0,963412.61,5400000,0.0,0.0,0.0,0.0,60.4,1.1667,0.1667,1.0,0.0333,34.0259,0.2
UCnQiiq_qJr071XBpLSsvHOg,Cube ViewB,1250,nano,30,30,2519.77,1500.0,2487.56,10000,0.0,0.0,0.0,0.0,65.9,0.0333,0.0,1.0,0.0,2.0158,0.5032
UCpp1GoykvTBuPiZt3FiFHjg,SoupTimmy,6090000,macro,30,30,2848366.67,2100000.0,2285279.79,8600000,0.0,0.0,0.0,0.0,27.5,0.0,0.2667,0.0,0.8,0.4677,0.5548
UCXMVaxrax7RNDPdfRrXXgtQ,Hafu Go,18000000,macro,30,30,50000300.0,30500000.0,54618940.89,184000000,0.0,0.0,0.0,0.0,31.67,0.3,0.0,0.0,0.8667,2.7778,0.4779
UCqsR2ZLT_Qp3p1Oxe95wwNA,ViperKing,305000,mid,30,30,2136133.33,1100000.0,2929841.63,13000000,0.0,0.0,0.0,0.0,38.67,0.0333,0.0,1.0,0.5333,7.0037,0.4217
UCnKGA6Hq5F4Ghbr7boubPWA,god of speed⚡,451000,mid,30,30,129536.67,15000.0,534362.7,3000000,0.0,0.0,0.0,0.0,92.63,0.1333,0.2333,1.0,0.0333,0.2872,0.1951
UCxyiHBSLjbazH1YzdimANxQ,CRAZY CUBER,3820,nano,30,30,63110.0,16500.0,165448.43,900000,0.0,0.0,0.0,0.0,65.53,1.8667,0.1,1.0,0.0,16.5209,0.2761
UCIzBe9pNIT0fR8wj0RKjo5A,King of cuber,4680,nano,30,30,20310.53,16500.0,17777.2,62000,0.0,0.0,0.0,0.0,36.2,0.8333,0.6333,1.0,0.0,4.3399,0.5333
UCWocqKZAZEgiqjZHGSQhg8A,Piece Of Magic,918000,mid,30,30,999900.0,149500.0,3407938.53,19000000,0.0,0.0,0.0,0.0,78.13,1.2333,0.5,1.0,0.1333,1.0892,0.2268
UCo5DLltLZGE5NbkEbu_sgBg,Captain Cuber,3080000,macro,30,30,408496.67,64000.0,1120445.04,4600000,0.0,0.0,0.0,0.0,32.43,0.0333,0.0667,0.0,0.1,0.1326,0.2672
UCgrVc-wE0mWCet9toWfR6yw,cuberman,171000,mid,30,30,11446.67,9900.0,8176.66,36000,0.0,0.0,0.0,0.0,16.2,0.3667,0.1333,0.0333,0.0,0.0669,0.5833
UCVfreboc3AkoV1PQk54lKkg,CaptoCrazy Shorts,6870000,macro,30,30,3694033.33,1950000.0,4544876.94,24000000,0.0,0.0,0.0,0.0,41.73,0.0667,0.0,1.0,0.8,0.5377,0.4484
UCimNmHU2Pvn4rP4AZjcA1Lg,Scooch Cubing,23100,micro,30,30,129180.0,20000.0,398305.74,2200000,0.0,0.0,0.0,0.0,33.57,0.1667,0.0,0.0333,0.0333,5.5922,0.2449
UC30FuHczPwsxM8K_eda1X0g,Harish Rajaganapathy,4060,nano,30,30,5504.3,5000.0,3618.72,13000,0.0,0.0,0.0,0.0,79.0,0.7667,0.5,1.0,0.0,1.3557,0.6033
UCaghnn0_2_fXRJAGv29z6qQ,Technical Arnab Cubing ,33400,micro,30,30,3732.47,1850.0,7312.35,34000,0.0,0.0,0.0,0.0,30.07,0.2667,0.3,0.1,0.0,0.1118,0.3379
UC_dFqhwfKkmoifAj25VPUMA,Optimized Cubing,7090,nano,24,24,198125.0,12000.0,545863.97,2700000,0.0,0.0,0.0,0.0,36.46,0.2917,0.9583,0.0,0.0417,27.9443,0.2663
UCDo5nG01bqy7cHhyf-8E3Qw,Arisandra,977000,mid,30,30,3775800.0,1650000.0,5444555.07,24000000,0.0,0.0,0.0,0.0,46.67,0.0,0.2333,0.0333,0.5333,3.8647,0.4095
UCkv4hqhHauiB88q1vBAiYaQ,Cubing Encoded,238000,mid,10,10,615610.0,352000.0,861641.98,3100000,0.0,0.0,0.0,0.0,40.7,0.0,0.4,0.2,0.1,2.5866,0.4167
UCldc2U7-2lUz_yR6SQ6ILtg,YASH CUBING,35000,micro,30,30,8630.0,6700.0,4379.66,20000,0.0,0.0,0.0,0.0,60.43,2.1333,0.1667,0.8667,0.0,0.2466,0.6634
UCpnufZjftg7hh44aulmXxgA,Dexton Crutchfield,2070000,macro,30,30,4230000.0,2200000.0,4964953.84,23000000,0.0,0.0,0.0,0.0,29.8,0.0,0.0,0.0333,1.0,2.0435,0.46
UC3NgzJ1q2qEEEK89VuLotKg,ChalkCuber,1630000,macro,30,30,325766.67,79000.0,1104820.67,6200000,0.0,0.0,0.0,0.0,32.37,0.0,1.5333,0.0,0.0667,0.1999,0.2277
UCGqU_x7iFTe06HzTL3J6IPQ,Hanhancube,1420,nano,30,30,10469.47,3300.0,12813.11,40000,0.0,0.0,0.0,0.0,62.7,1.9,0.4333,1.0,0.0,7.3729,0.4497
UCxXqILbiN0CinQpTY5sYC8g,Darren Saito,12200,micro,30,30,168586.67,16000.0,700523.76,3900000,0.0,0.0,0.0,0.0,37.03,0.0667,0.0333,0.0,0.0333,13.8186,0.194
UCe3PuUCjh1fNxRFFmjbMSCw,CUBASTIC,2090000,macro,30,30,408540.0,118000.0,748763.7,3400000,0.0,0.0,0.0,0.0,72.67,0.1,0.5667,0.6667,0.0667,0.1955,0.353
UCtaMRYGIXKhRpI86D2CqTEA,Ash Magic,3500000,macro,30,30,326470.0,18000.0,1647814.21,9200000,0.0,0.0,0.0,0.0,29.5,0.1667,1.0333,0.0,0.0333,0.0933,0.1654
UCyJ5l2JklfAnywFL7mn30VQ,DENIS MAGIC SHOW,4750000,macro,30,30,26500.0,18000.0,35604.07,212000,0.0,0.0,0.0,0.0,30.53,0.5667,1.3,0.0,0.0,0.0056,0.4267
UCfdLRU02ubhIpmDIh7j9kHA,Z3Cubing,1070000,macro,30,30,2741700.0,969000.0,4205034.36,18000000,0.0,0.0,0.0,0.0,32.13,0.0,0.0,0.0,0.5,2.5623,0.3947
UC3E1UaKJvQfU_m86rVGizrg,JS icON,224000,mid,30,30,14543.33,11000.0,18263.05,95000,0.0,0.0,0.0,0.0,82.6,0.1333,1.0,1.0,0.0,0.0649,0.4433
UCwIJzLLjtuX3R-2RD822lnQ,Miss Cuber,106000,mid,30,30,117093.33,34500.0,250362.52,1200000,0.0,0.0,0.0,0.0,39.93,0.3333,0.7,0.2,0.0333,1.1047,0.3187
UCn9bc8wJtEO6EgqRKk3s2RQ,Harsh cuber,105000,mid,30,30,160833.33,7850.0,824337.86,4600000,0.0,0.0,0.0,0.0,63.1,0.4667,0.5333,1.0,0.0333,1.5317,0.1633
UC-rkCjkBGhTH5vK-ajT363g,Rider Of Bokaro ,4230,nano,30,30,6788.17,2300.0,9755.93,32000,0.0,0.0,0.0,0.0,52.23,0.4,1.5333,0.5,0.0,1.6048,0.4103
UCsMHFdnMVXnDtiSl8II03XQ,Prime Creations,4300000,macro,30,30,716600.0,113500.0,2348834.83,13000000,0.0,0.0,0.0,0.0,91.93,0.6667,0.1333,1.0,0.1,0.1667,0.2338
UCRfGhLhb5brgMfX-JDacDNQ,FL Bros,2270,nano,30,30,6277.27,4400.0,6202.41,31000,0.0,0.0,0.0,0.0,32.8,0.2,0.0,0.0,0.0,2.7653,0.503
UC52tobHj3tVP9zEA62A7o8A,neanto,196000,mid,30,30,37770.0,8400.0,89852.43,483000,0.0,0.0,0.0,0.0,65.93,0.1333,0.2333,0.6,0.0,0.1927,0.296
UCXM_klqvjKpoeyJjYpEcXaA,Cubing 4 U,18200,micro,30,30,229803.33,24500.0,407344.54,1600000,0.0,0.0,0.0,0.0,37.1,0.1,0.2333,0.0,0.1,12.6266,0.3607
UCmnVdGU8Oh32fSS_QpuSVvQ,Besenyei András,1480,nano,30,30,35946.93,18000.0,53787.34,248000,0.0,0.0,0.0,0.0,50.37,0.2333,0.1667,0.9333,0.0,24.2885,0.4006
UCn9Euk1fRwwhpDkmmhWyvIA,theNoobcuber,443,nano,17,17,69659.18,29000.0,145680.66,594000,0.0,0.0,0.0,0.0,58.29,0.1765,0.0,0.2353,0.0,157.2442,0.3235
UCoYu2szPa2OKg_1TCdQHpFg,Junpei Zaki,5780000,macro,30,30,1923733.33,1150000.0,3016149.58,16000000,0.0,0.0,0.0,0.0,27.5,0.0667,0.9667,0.0,0.6,0.3328,0.3894
UCGcq3X8Ff7nje0DPf_YqaRg,SpeedCubeShop,113000,mid,30,30,20010.0,18000.0,12119.2,75000,0.0,0.0,0.0,0.0,66.93,0.0333,0.7333,0.6,0.0,0.1771,0.6228
UCMW5RXvtRCXaprfZFWWi5BQ,Amanat cuber,22400,micro,30,30,257386.67,12500.0,1307807.67,7300000,0.0,0.0,0.0,0.0,63.07,1.8,0.0333,0.9667,0.0333,11.4905,0.1644
UCp7b81TySjRgj4IVNDlvUcQ,Cubing Planet,106000,mid,30,30,23146.67,10500.0,32680.64,168000,0.0,0.0,0.0,0.0,45.57,0.6,1.3333,0.9333,0.0,0.2184,0.4146
UCjhf1EvT2GaJwPDNFVrFhRA,Opulent Vision,146000,mid,30,30,13550.0,7200.0,22679.05,129000,0.0,0.0,0.0,0.0,39.37,0.1,0.9,0.6667,0.0,0.0928,0.374
UC8dub3tJKg2N_Ze_y8FsC2w,MCG Cubing,683,nano,30,30,2622.97,1300.0,3196.14,10000,0.0,0.0,0.0,0.0,52.23,0.2,0.1,0.7333,0.0,3.8404,0.4508
UC1MYaNA50Jbea-XBVM-2C7Q,SK Chauhan__07,70000,micro,30,30,12026.67,10000.0,8701.8,30000,0.0,0.0,0.0,0.0,61.7,2.5,1.2,1.0,0.0,0.1718,0.5802
UCUFTjn9xuabmDbgzd7cYNMA,JITHIN BRO,772000,mid,30,30,947000.0,711000.0,752874.76,2900000,0.0,0.0,0.0,0.0,82.07,1.1,1.1333,1.0,0.3667,1.2267,0.5571
UCBbeXVY55K5estTHrKWJ5Yg,Tech FC Shorts,8340000,macro,30,30,2986066.67,678000.0,9391127.24,53000000,0.0,0.0,0.0,0.0,39.83,0.1,0.4333,0.9667,0.4,0.358,0.2413
UCMORswfg1RzcE9gxK1-aMgg,Viralcubetricks,38800,micro,30,30,210190.0,20000.0,679618.66,3200000,0.0,0.0,0.0,0.0,88.3,1.0333,0.0667,1.0,0.0667,5.4173,0.2362
UCiR8xbs9WWuJzN_qYZLRhEg,DR. CUBER,16300,micro,30,30,5427.6,3750.0,5505.21,28000,0.0,0.0,0.0,0.0,44.93,0.7333,1.2,0.2333,0.0,0.333,0.4965
UC8QaHaSt_yV909cTFnJdGXA,Rubik's,439000,mid,30,30,3120.0,2850.0,1430.48,6900,0.0,0.0,0.0,0.0,77.9,0.1,0.6333,0.8,0.0,0.0071,0.6856
UCgPeJSMnI75Px4p5sZeIOcg,The Fact,7620000,macro,30,30,1936900.0,994000.0,2409051.02,10000000,0.0,0.0,0.0,0.0,28.7,0.0333,0.8,0.0,0.5,0.2542,0.4457
UCfZGUwLPuHca5ZO_crTUOlA,TheCubicle,373000,mid,30,30,173713.33,49500.0,309600.08,1500000,0.0,0.0,0.0,0.0,34.63,0.0667,0.0,0.0,0.0333,0.4657,0.3594
UCBOEOzdln6fbGfAuCs9hyNw,Rubik’s cube BD,9770,nano,30,30,6155.73,5050.0,6529.43,33000,0.0,0.0,0.0,0.0,40.0,0.5667,0.0,0.7333,0.0,0.6301,0.4853
UCMaWlDs0RTlNv1LH7oINXJQ,MRCUBESKING27 ,29900,micro,30,30,19306.67,8750.0,36746.84,209000,0.0,0.0,0.0,0.0,51.0,0.4333,0.6,1.0,0.0,0.6457,0.3444
UCdJzZtKDYO0XGwrPv-LmSGA,Rubik's Training,148000,mid,30,30,38150.0,14500.0,99664.07,571000,0.0,0.0,0.0,0.0,66.03,0.4333,0.0,0.6,0.0,0.2578,0.2768
UCQ63VK9eSLgiDpMpYN9zyew,Film Wrap,1770000,macro,30,30,29073.33,12000.0,89776.7,512000,0.0,0.0,0.0,0.0,61.57,0.8,0.9,0.7333,0.0,0.0164,0.2446
